,AQS_Code,Latitude,Longitude,epoch,co,humid,o3,temp,winddir,windspd,wind_x_dir,wind_y_dir,hour,day_of_year,nox,pm25,so2,solar,dew
70,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
71,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
0,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
1,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
2,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
3,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
4,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
5,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
6,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
7,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
8,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
9,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
10,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
11,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
12,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
13,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
14,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
15,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
16,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
17,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
18,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
19,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
20,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
21,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
22,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
23,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
24,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
25,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
26,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
27,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
28,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
29,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
30,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
31,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
32,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
33,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
34,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
35,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
36,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
37,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
38,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
39,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
40,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
41,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
42,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
43,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
44,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
45,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
46,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
47,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
48,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
49,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
50,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
51,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
52,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
53,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
54,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
55,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
56,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
57,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
58,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
59,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
60,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
61,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
62,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
63,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
64,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
65,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
66,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
67,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
68,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
69,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
70,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
71,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
0,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
1,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
2,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
3,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
4,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
5,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
6,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
7,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
8,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
9,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
10,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
11,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
12,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
13,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
14,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
15,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
16,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
17,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
18,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
19,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
20,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
21,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
22,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
23,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
24,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
25,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
26,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
27,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
28,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
29,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
30,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
31,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
32,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
33,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
34,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
35,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
36,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
37,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
38,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
39,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
40,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
41,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
42,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
43,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
44,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
45,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
46,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
47,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
48,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
49,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
50,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
51,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
52,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
53,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
54,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
55,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
56,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
57,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
58,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
59,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
60,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
61,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
62,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
63,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
64,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
65,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
66,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
67,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
68,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
69,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
70,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
71,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
0,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
1,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
2,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
3,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
4,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
5,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
6,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
7,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
8,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
9,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
10,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
11,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
12,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
13,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
14,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
15,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
16,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
17,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
18,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
19,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
20,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
21,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
22,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
23,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
24,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
25,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
26,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
27,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
28,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
29,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
30,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
31,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
32,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
33,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
34,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
35,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
36,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
37,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
38,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
39,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
40,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
41,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
42,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
43,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
44,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
45,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
46,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
47,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
48,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
49,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
50,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
51,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
52,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
53,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
54,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
55,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
56,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
57,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
58,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
59,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
60,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
61,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
62,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
63,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
64,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
65,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
66,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
67,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
68,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
69,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
70,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
71,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
0,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
1,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
2,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
3,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
4,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
5,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
6,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
7,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
8,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
9,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
10,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
11,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
12,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
13,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
14,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
15,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
16,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
17,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
18,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
19,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
20,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
21,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
22,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
23,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
24,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
25,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
26,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
27,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
28,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
29,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
30,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
31,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
32,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
33,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
34,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
35,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
36,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
37,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
38,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
39,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
40,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
41,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
42,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
43,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
44,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
45,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
46,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
47,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
48,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
49,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
50,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
51,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
52,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
53,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
54,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
55,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
56,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
57,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
58,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
59,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
60,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
61,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
62,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
63,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
64,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
65,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
66,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
67,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
68,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
69,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
70,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
71,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
0,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
1,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
2,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
3,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
4,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
5,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
6,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
7,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
8,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
9,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
10,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
11,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
12,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
13,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
14,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
15,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
16,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
17,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
18,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
19,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
20,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
21,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
22,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
23,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
24,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
25,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
26,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
27,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
28,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
29,48_201_0695,29.7176,-95.3414,1009844700,,,,,,,,,0,1,,,,,
30,48_201_0695,29.7176,-95.3414,1009845000,,,,,,,,,0,1,,,,,
31,48_201_0695,29.7176,-95.3414,1009845300,,,,,,,,,0,1,,,,,
32,48_201_0695,29.7176,-95.3414,1009845600,,,,,,,,,0,1,,,,,
33,48_201_0695,29.7176,-95.3414,1009845900,,,,,,,,,0,1,,,,,
34,48_201_0695,29.7176,-95.3414,1009846200,,,,,,,,,0,1,,,,,
35,48_201_0695,29.7176,-95.3414,1009846500,,,,,,,,,0,1,,,,,
36,48_201_0695,29.7176,-95.3414,1009843200,,,,,,,,,0,1,,,,,
37,48_201_0695,29.7176,-95.3414,1009843500,,,,,,,,,0,1,,,,,
38,48_201_0695,29.7176,-95.3414,1009843800,,,,,,,,,0,1,,,,,
39,48_201_0695,29.7176,-95.3414,1009844100,,,,,,,,,0,1,,,,,
40,48_201_0695,29.7176,-95.3414,1009844400,,,,,,,,,0,1,,,,,
