,Unnamed: 0,AQS_Code,Latitude,Longitude,epoch,co,humid,o3,temp,winddir,windspd,wind_x_dir,wind_y_dir,hour,day_of_year,solar,nox,so2,dew,pm25
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
9,3800464,48_201_0695,29.7176,-95.3414,1491341100,138.084,25.816,55.573,83.242,135.0,13.231,-9.35572982187921,9.35572982187921,21,94,,,,,
10,3800465,48_201_0695,29.7176,-95.3414,1491341400,140.372,26.217,56.15,83.31200000000003,146.0,10.769,-8.927905618845243,6.021948377476473,21,94,,,,,
11,3800466,48_201_0695,29.7176,-95.3414,1491341700,141.74200000000005,22.679,56.56399999999999,83.52,154.0,11.970999999999998,-10.759463528247327,5.247740998212043,21,94,,,,,
0,3800455,48_201_0695,29.7176,-95.3414,1491338400,140.286,24.544,54.32,83.45200000000001,145.0,17.266,-14.143479196693733,9.903370750037158,20,94,,,,,
1,3800456,48_201_0695,29.7176,-95.3414,1491338700,142.41899999999995,26.431,54.48,83.368,147.0,14.555,-12.206850116445644,7.927221154643723,20,94,,,,,
2,3800457,48_201_0695,29.7176,-95.3414,1491339000,154.464,26.064,53.307,84.04899999999998,139.0,11.352,-8.567463154688909,7.447582097100239,20,94,,,,,
3,3800458,48_201_0695,29.7176,-95.3414,1491339300,136.281,25.599,55.681,83.445,131.0,16.602,-10.891891999300402,12.529688450858464,20,94,,,,,
4,3800459,48_201_0695,29.7176,-95.3414,1491339600,,27.751,56.37,82.978,159.0,15.556,-14.52277711459047,5.5747718231266905,21,94,,,,,
5,3800460,48_201_0695,29.7176,-95.3414,1491339900,,29.432,54.992,83.177,139.0,11.681,-8.815762606582199,7.663425517638115,21,94,,,,,
6,3800461,48_201_0695,29.7176,-95.3414,1491340200,139.471,27.738000000000003,54.972,83.18700000000003,135.0,14.058,-9.940507129920483,9.940507129920483,21,94,,,,,
7,3800462,48_201_0695,29.7176,-95.3414,1491340500,132.434,24.344,55.749,83.06700000000002,133.0,15.031,-10.251117350099411,10.992977489037754,21,94,,,,,
8,3800463,48_201_0695,29.7176,-95.3414,1491340800,136.181,23.266,56.433,83.461,135.0,12.81,-9.05803786699967,9.058037866999674,21,94,,,,,
